runId,extensionVersion,startedAtMs,startedAtKst,finishedAtMs,finishedAtKst,finalState,eventCount,droppedCount,targetUrl,reservationDate,personCount,openAtMs,openAtKst,stopAtMs,stopAtKst,timeRangeStartMinutes,timeRangeEndMinutes,configJson,seq,code,severity,component,localAtMs,localAtKst,serverAtMs,serverAtKst,state,message,errorName,errorMessage,errorStack,attr.adjacentClickOk,attr.adjacentClickedAt,attr.adjacentDate,attr.adjacentPlannedAt,attr.arrivalAt,attr.availableCount,attr.availableMinutes,attr.availableSlotCount,attr.bodyReadCompletedMonoMs,attr.bodyToWakeMs,attr.bridgeDelayMs,attr.bridgeReceivedMonoMs,attr.claimAgreement,attr.claimSource,attr.classification,attr.clockArmLeadMs,attr.clockClusterSeparationMs,attr.clockCompetingSupport,attr.clockConfidence,attr.clockDominantSupport,attr.clockMedianRttMs,attr.clockObservationSpanMs,attr.clockOffsetCenterMs,attr.clockOffsetLowerMs,attr.clockOffsetMs,attr.clockOffsetUpperMs,attr.clockP95RttMs,attr.clockPhase,attr.clockSampleCount,attr.clockSource,attr.clockUncertaintyMs,attr.correlationId,attr.correlationQuality,attr.cycle,attr.eventKind,attr.matchedSlotCount,attr.matchesTarget,attr.payloadClassifiedMonoMs,attr.personCount,attr.phase,attr.requestDate,attr.requestSentMonoMs,attr.requestSequence,attr.responseCompletedMonoMs,attr.responseStatus,attr.result,attr.selectedMinutes,attr.sequence,attr.slotScanCount,attr.stale,attr.state,attr.targetClickOk,attr.targetClickedAt,attr.targetPlannedAt,attr.targetSelectedAt,attr.wakeAccepted,attr.wakeAtMonoMs,attr.wakeCorrelationQuality,attr.wakeDiscardReason,attr.wakeFallbackUsed,attr.wakeRequestSequence,attr.wakeUsed,attr.watch
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",20,AVAILABILITY_SHADOW,trace,content,"=""1784109613976""","=""2026-07-15 19:00:13.976""","=""1784109614268.15""","=""2026-07-15 19:00:14.268""",REFRESHING_SLOTS,슬롯 응답 shadow를 IRRELEVANT로 분류했습니다.,,,,,,,,,0,,,88899,0,9.5,88908.5,,none,IRRELEVANT,,,,,,,,,,,,,,,,,,NONE,,,,false,88899,2,body,260731,88830.70000000298,5,88899,0,,,5,,false,,,,,,false,88908.5,,untrusted_quality,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",21,AVAILABILITY_SHADOW,trace,content,"=""1784109614076""","=""2026-07-15 19:00:14.076""","=""1784109614367.2498""","=""2026-07-15 19:00:14.367""",REFRESHING_SLOTS,슬롯 응답 shadow를 EMPTY로 분류했습니다.,,,,,,,,,0,,,89000.40000000596,0.10000000894069672,7.0999999940395355,89007.5,,none,EMPTY,,,,,,,,,,,,,,,,,cycle:2:request:6,EXACT,2,,,true,89000.40000000596,2,body,260801,88900.10000000894,6,89000.40000000596,200,,,6,,false,,,,,,false,89007.60000000894,,inactive_cycle,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",22,DATE_TOGGLE_CYCLE,trace,content,"=""1784109614323""","=""2026-07-15 19:00:14.323""","=""1784109614614.65""","=""2026-07-15 19:00:14.614""",REFRESHING_SLOTS,날짜 토글 #3: NO_SLOT,,,,true,1784109614145.65,2026-07-31,1784109614134.95,1784109614360.15,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,,0,,,,followup,,,,,,NO_SLOT,,,15,,,true,1784109614215.5498,1784109614174.95,1784109614271.3499,,,,,true,,false,live
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",23,AVAILABILITY_SHADOW,trace,content,"=""1784109614659""","=""2026-07-15 19:00:14.659""","=""1784109614951.0498""","=""2026-07-15 19:00:14.951""",REFRESHING_SLOTS,슬롯 응답 shadow를 IRRELEVANT로 분류했습니다.,,,,,,,,,0,,,89579.40000000596,0,12,89591.40000000596,,none,IRRELEVANT,,,,,,,,,,,,,,,,,,NONE,,,,false,89579.40000000596,2,body,260731,89519.10000000894,7,89579.40000000596,0,,,7,,false,,,,,,false,89591.40000000596,,untrusted_quality,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",24,DATE_TOGGLE_CYCLE,trace,content,"=""1784109614922""","=""2026-07-15 19:00:14.922""","=""1784109615213.65""","=""2026-07-15 19:00:15.213""",REFRESHING_SLOTS,날짜 토글 #4: NO_SLOT,,,,true,1784109614838.65,2026-07-31,1784109614824.7498,1784109614963.45,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,4,,0,,,,followup,,,,,,NO_SLOT,,,11,,,true,1784109614899.45,1784109614864.7498,1784109614958.8499,,,,,true,,false,live
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",25,AVAILABILITY_SHADOW,trace,content,"=""1784109615252""","=""2026-07-15 19:00:15.252""","=""1784109615543.5498""","=""2026-07-15 19:00:15.543""",REFRESHING_SLOTS,슬롯 응답 shadow를 IRRELEVANT로 분류했습니다.,,,,,,,,,0,,,90175.10000000894,0.09999999403953552,8.700000002980232,90183.80000001192,,none,IRRELEVANT,,,,,,,,,,,,,,,,,,NONE,,,,false,90175.10000000894,2,body,260731,90117,8,90175.10000000894,0,,,8,,false,,,,,,false,90183.90000000596,,untrusted_quality,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",26,AVAILABILITY_SHADOW,trace,content,"=""1784109615347""","=""2026-07-15 19:00:15.347""","=""1784109615638.95""","=""2026-07-15 19:00:15.638""",REFRESHING_SLOTS,슬롯 응답 shadow를 EMPTY로 분류했습니다.,,,,,,,,,0,,,90270.80000001192,0,8.5,90279.30000001192,,none,EMPTY,,,,,,,,,,,,,,,,,cycle:4:request:9,EXACT,4,,,true,90270.80000001192,2,body,260801,90175.70000000298,9,90270.80000001192,200,,,9,,false,,,,,,false,90279.30000001192,,inactive_cycle,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",27,DATE_TOGGLE_CYCLE,trace,content,"=""1784109615590""","=""2026-07-15 19:00:15.590""","=""1784109615881.3499""","=""2026-07-15 19:00:15.881""",REFRESHING_SLOTS,날짜 토글 #5: NO_SLOT,,,,true,1784109615438.2498,2026-07-31,1784109615423.7498,1784109615630.5498,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,5,,0,,,,followup,,,,,,NO_SLOT,,,14,,,true,1784109615499.0498,1784109615463.7498,1784109615549.65,,,,,true,,false,live
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",28,AVAILABILITY_SHADOW,trace,content,"=""1784109615928""","=""2026-07-15 19:00:15.928""","=""1784109616219.95""","=""2026-07-15 19:00:16.219""",REFRESHING_SLOTS,슬롯 응답 shadow를 IRRELEVANT로 분류했습니다.,,,,,,,,,0,,,90848.70000000298,0,11.600000008940697,90860.30000001192,,none,IRRELEVANT,,,,,,,,,,,,,,,,,,NONE,,,,false,90848.70000000298,2,body,260731,90785.90000000596,10,90848.70000000298,0,,,10,,false,,,,,,false,90860.30000001192,,untrusted_quality,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",29,DATE_TOGGLE_CYCLE,trace,content,"=""1784109616182""","=""2026-07-15 19:00:16.182""","=""1784109616473.45""","=""2026-07-15 19:00:16.473""",REFRESHING_SLOTS,날짜 토글 #6: NO_SLOT,,,,true,1784109616105.95,2026-07-31,1784109616091.5498,1784109616222.7498,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,6,,0,,,,followup,,,,,,NO_SLOT,,,11,,,true,1784109616169.2498,1784109616131.5498,1784109616222.65,,,,,true,,false,live
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",30,AVAILABILITY_SHADOW,trace,content,"=""1784109616517""","=""2026-07-15 19:00:16.517""","=""1784109616808.65""","=""2026-07-15 19:00:16.808""",REFRESHING_SLOTS,슬롯 응답 shadow를 IRRELEVANT로 분류했습니다.,,,,,,,,,0,,,91440.5,0,8.5,91449,,none,IRRELEVANT,,,,,,,,,,,,,,,,,,NONE,,,,false,91440.5,2,body,260731,91380,11,91440.5,0,,,11,,false,,,,,,false,91449,,untrusted_quality,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",31,AVAILABILITY_SHADOW,trace,content,"=""1784109616580""","=""2026-07-15 19:00:16.580""","=""1784109616871.5498""","=""2026-07-15 19:00:16.871""",REFRESHING_SLOTS,슬롯 응답 shadow를 EMPTY로 분류했습니다.,,,,,,,,,0,,,91503.5,0,8.400000005960464,91511.90000000596,,none,EMPTY,,,,,,,,,,,,,,,,,cycle:6:request:12,EXACT,6,,,true,91503.5,2,body,260801,91440.90000000596,12,91503.5,200,,,12,,false,,,,,,false,91511.90000000596,,inactive_cycle,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",32,DATE_TOGGLE_CYCLE,trace,content,"=""1784109616822""","=""2026-07-15 19:00:16.822""","=""1784109617113.2498""","=""2026-07-15 19:00:17.113""",REFRESHING_SLOTS,날짜 토글 #7: NO_SLOT,,,,true,1784109616697.5498,2026-07-31,1784109616683.65,1784109616863.15,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,7,,0,,,,followup,,,,,,NO_SLOT,,,14,,,true,1784109616763.45,1784109616723.65,1784109616811.2498,,,,,true,,false,live
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",33,AVAILABILITY_SHADOW,trace,content,"=""1784109617154""","=""2026-07-15 19:00:17.154""","=""1784109617445.8499""","=""2026-07-15 19:00:17.445""",REFRESHING_SLOTS,슬롯 응답 shadow를 IRRELEVANT로 분류했습니다.,,,,,,,,,0,,,92072.60000000894,0,13.599999994039536,92086.20000000298,,none,IRRELEVANT,,,,,,,,,,,,,,,,,,NONE,,,,false,92072.60000000894,2,body,260731,92012.10000000894,13,92072.60000000894,0,,,13,,false,,,,,,false,92086.20000000298,,untrusted_quality,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",34,DATE_TOGGLE_CYCLE,trace,content,"=""1784109617416""","=""2026-07-15 19:00:17.416""","=""1784109617707.2498""","=""2026-07-15 19:00:17.707""",REFRESHING_SLOTS,날짜 토글 #8: NO_SLOT,,,,true,1784109617334.15,2026-07-31,1784109617323.3499,1784109617457.15,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,8,,0,,,,followup,,,,,,NO_SLOT,,,11,,,true,1784109617396.15,1784109617363.3499,1784109617451.65,,,,,true,,false,live
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",35,AVAILABILITY_SHADOW,trace,content,"=""1784109617747""","=""2026-07-15 19:00:17.747""","=""1784109618038.5498""","=""2026-07-15 19:00:18.038""",REFRESHING_SLOTS,슬롯 응답 shadow를 IRRELEVANT로 분류했습니다.,,,,,,,,,0,,,92670.70000000298,0,8.200000002980232,92678.90000000596,,none,IRRELEVANT,,,,,,,,,,,,,,,,,,NONE,,,,false,92670.70000000298,2,body,260731,92608.20000000298,14,92670.70000000298,0,,,14,,false,,,,,,false,92678.90000000596,,untrusted_quality,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",36,AVAILABILITY_SHADOW,trace,content,"=""1784109617951""","=""2026-07-15 19:00:17.951""","=""1784109618242.5498""","=""2026-07-15 19:00:18.242""",REFRESHING_SLOTS,슬롯 응답 shadow를 EMPTY로 분류했습니다.,,,,,,,,,0,,,92873.70000000298,0,9.099999994039536,92882.90000000596,,none,EMPTY,,,,,,,,,,,,,,,,,cycle:8:request:15,EXACT,8,,,true,92873.80000001192,2,body,260801,92671.20000000298,15,92873.70000000298,200,,,15,,false,,,,,,false,92882.90000000596,,inactive_cycle,,,,
run-c5d3458e-1897-43c4-a3eb-4f26238a355c,0.2.0,"=""1784109611250""","=""2026-07-15 19:00:11.250""","=""1784109669072""","=""2026-07-15 19:01:09.072""",STOPPED,132,0,https://app.catchtable.co.kr/ct/shop/yunjudang_,2026-08-01,2,"=""1784109600000""","=""2026-07-15 19:00:00.000""","=""1784110200000""","=""2026-07-15 19:10:00.000""",1020,1260,"{""targetUrl"":""https://app.catchtable.co.kr/ct/shop/yunjudang_"",""openAtMs"":1784109600000,""reservationDate"":""2026-08-01"",""personCount"":2,""timeRange"":{""startMinutes"":1020,""endMinutes"":1260},""priorityTimes"":[],""postSlotEnabled"":true,""paymentMethodAutoAdvance"":true,""paymentMethodPolicy"":""selected_allowed"",""tablePreference"":""any"",""menuKeyword"":"""",""stopAtMs"":1784110200000,""entryMode"":""auto"",""dryRun"":false,""preOpenLeadMs"":200,""toggleIntervalMs"":100}",37,DATE_TOGGLE_CYCLE,trace,content,"=""1784109618192""","=""2026-07-15 19:00:18.192""","=""1784109618483.5498""","=""2026-07-15 19:00:18.483""",REFRESHING_SLOTS,날짜 토글 #9: NO_SLOT,,,,true,1784109617931.65,2026-07-31,1784109617917.3499,1784109618233.5498,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,9,,0,,,,followup,,,,,,NO_SLOT,,,19,,,true,1784109617994.45,1784109617957.3499,1784109618041.15,,,,,true,,false,live
